   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

121 packages can be updated.
4 updates are security updates.

Failed to connect to https://changelogs.ubuntu.com/meta-release-lts. Check your Internet connection or proxy settings


*** System restart required ***
Last login: Fri Jun 21 21:54:49 2019 from 10.26.100.124
splunker@ip-10-202-0-95:~$ ls
anaconda3  sentence-classification
splunker@ip-10-202-0-95:~$ cd sentence-classification/
splunker@ip-10-202-0-95:~/sentence-classification$ ls
README.md    requirements.txt		   sentence_lstm.py
__pycache__  sentence_cnn.py		   sentence_mlp.py
data	     sentence_cnn_model_saving.py  sentence_types.py
models	     sentence_dict.py
nohup.out    sentence_fasttext.py
splunker@ip-10-202-0-95:~/sentence-classification$ nano nohup.out 
splunker@ip-10-202-0-95:~/sentence-classification$ clear

splunker@ip-10-202-0-95:~/sentence-classification$ cat nohup.out
Using TensorFlow backend.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-21 21:31:39.854816: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-06-21 21:31:39.879755: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2999990000 Hz
2019-06-21 21:31:39.881585: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564605c24b00 executing computations on platform Host. Devices:
2019-06-21 21:31:39.881608: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Loading Data...
170004 train sequences
42502 test sequences
3 classes
Convert class vector to binary class matrix (for use with categorical_crossentropy)
 40200/170004 [======>.......................] - ETA: 18:41 - loss: 0.2312 - acc: 0.9087
 40350/170004 [======>.......................] - ETA: 18:40 - loss: 0.2304 - acc: 0.9090
 40500/170004 [======>.......................] - ETA: 18:39 - loss: 0.2298 - acc: 0.9092
 40650/170004 [======>.......................] - ETA: 18:37 - loss: 0.2293 - acc: 0.9095
 40800/170004 [======>.......................] - ETA: 18:36 - loss: 0.2285 - acc: 0.9098
 40950/170004 [======>.......................] - ETA: 18:34 - loss: 0.2279 - acc: 0.9101
 41100/170004 [======>.......................] - ETA: 18:33 - loss: 0.2272 - acc: 0.9104
 41250/170004 [======>.......................] - ETA: 18:31 - loss: 0.2265 - acc: 0.9107
 41400/170004 [======>.......................] - ETA: 18:30 - loss: 0.2263 - acc: 0.9108
 41550/170004 [======>.......................] - ETA: 18:29 - loss: 0.2259 - acc: 0.9109
 41700/170004 [======>.......................] - ETA: 18:27 - loss: 0.2254 - acc: 0.9111
 41850/170004 [======>.......................] - ETA: 18:26 - loss: 0.2252 - acc: 0.9112
 42000/170004 [======>.......................] - ETA: 18:25 - loss: 0.2246 - acc: 0.9115
 42150/170004 [======>.......................] - ETA: 18:23 - loss: 0.2242 - acc: 0.9117
 42300/170004 [======>.......................] - ETA: 18:22 - loss: 0.2237 - acc: 0.9120
 42450/170004 [======>.......................] - ETA: 18:20 - loss: 0.2232 - acc: 0.9122
 42600/170004 [======>.......................] - ETA: 18:19 - loss: 0.2226 - acc: 0.9124
 42750/170004 [======>.......................] - ETA: 18:18 - loss: 0.2220 - acc: 0.9127
 42900/170004 [======>.......................] - ETA: 18:16 - loss: 0.2215 - acc: 0.9129
 43050/170004 [======>.......................] - ETA: 18:15 - loss: 0.2211 - acc: 0.9131
 43200/170004 [======>.......................] - ETA: 18:13 - loss: 0.2206 - acc: 0.9134
 43350/170004 [======>.......................] - ETA: 18:12 - loss: 0.2203 - acc: 0.9135
 43500/170004 [======>.......................] - ETA: 18:11 - loss: 0.2197 - acc: 0.9138
 43650/170004 [======>.......................] - ETA: 18:09 - loss: 0.2194 - acc: 0.9140
 43800/170004 [======>.......................] - ETA: 18:08 - loss: 0.2188 - acc: 0.9142
 43950/170004 [======>.......................] - ETA: 18:07 - loss: 0.2183 - acc: 0.9144
 44100/170004 [======>.......................] - ETA: 18:06 - loss: 0.2179 - acc: 0.9146
 44250/170004 [======>.......................] - ETA: 18:04 - loss: 0.2176 - acc: 0.9148
 44400/170004 [======>.......................] - ETA: 18:03 - loss: 0.2170 - acc: 0.9150
 44550/170004 [======>.......................] - ETA: 18:02 - loss: 0.2166 - acc: 0.9152
 44700/170004 [======>.......................] - ETA: 18:00 - loss: 0.2161 - acc: 0.9155
 44850/170004 [======>.......................] - ETA: 17:59 - loss: 0.2156 - acc: 0.9157
 45000/170004 [======>.......................] - ETA: 17:57 - loss: 0.2150 - acc: 0.9160
 45150/170004 [======>.......................] - ETA: 17:56 - loss: 0.2144 - acc: 0.9162
 45300/170004 [======>.......................] - ETA: 17:55 - loss: 0.2139 - acc: 0.9164
 45450/170004 [=======>......................] - ETA: 17:54 - loss: 0.2136 - acc: 0.9165
 45600/170004 [=======>......................] - ETA: 17:52 - loss: 0.2132 - acc: 0.9167
 45750/170004 [=======>......................] - ETA: 17:51 - loss: 0.2127 - acc: 0.9169
 45900/170004 [=======>......................] - ETA: 17:49 - loss: 0.2122 - acc: 0.9172
 46050/170004 [=======>......................] - ETA: 17:48 - loss: 0.2119 - acc: 0.9173
 46200/170004 [=======>......................] - ETA: 17:47 - loss: 0.2115 - acc: 0.9175
 46350/170004 [=======>......................] - ETA: 17:45 - loss: 0.2111 - acc: 0.9177
 46500/170004 [=======>......................] - ETA: 17:44 - loss: 0.2104 - acc: 0.9179
 46650/170004 [=======>......................] - ETA: 17:43 - loss: 0.2100 - acc: 0.9181
 46800/170004 [=======>......................] - ETA: 17:41 - loss: 0.2094 - acc: 0.9184
 46950/170004 [=======>......................] - ETA: 17:40 - loss: 0.2089 - acc: 0.9186
 47100/170004 [=======>......................] - ETA: 17:39 - loss: 0.2086 - acc: 0.9187
 47250/170004 [=======>......................] - ETA: 17:37 - loss: 0.2081 - acc: 0.9190
 47400/170004 [=======>......................] - ETA: 17:36 - loss: 0.2077 - acc: 0.9192
 47550/170004 [=======>......................] - ETA: 17:35 - loss: 0.2072 - acc: 0.9194
 47700/170004 [=======>......................] - ETA: 17:33 - loss: 0.2066 - acc: 0.9196
 47850/170004 [=======>......................] - ETA: 17:32 - loss: 0.2061 - acc: 0.9198
 48000/170004 [=======>......................] - ETA: 17:31 - loss: 0.2057 - acc: 0.9200
 48150/170004 [=======>......................] - ETA: 17:29 - loss: 0.2051 - acc: 0.9202
 48300/170004 [=======>......................] - ETA: 17:28 - loss: 0.2047 - acc: 0.9204
 48450/170004 [=======>......................] - ETA: 17:27 - loss: 0.2043 - acc: 0.9206
 48600/170004 [=======>......................] - ETA: 17:25 - loss: 0.2040 - acc: 0.9207
 48750/170004 [=======>......................] - ETA: 17:24 - loss: 0.2034 - acc: 0.9210
 48900/170004 [=======>......................] - ETA: 17:23 - loss: 0.2031 - acc: 0.9211
 49050/170004 [=======>......................] - ETA: 17:21 - loss: 0.2026 - acc: 0.9213
 49200/170004 [=======>......................] - ETA: 17:20 - loss: 0.2021 - acc: 0.9215
 49350/170004 [=======>......................] - ETA: 17:19 - loss: 0.2019 - acc: 0.9216
 49500/170004 [=======>......................] - ETA: 17:17 - loss: 0.2015 - acc: 0.9218
 49650/170004 [=======>......................] - ETA: 17:16 - loss: 0.2010 - acc: 0.9220
 49800/170004 [=======>......................] - ETA: 17:15 - loss: 0.2007 - acc: 0.9222
 49950/170004 [=======>......................] - ETA: 17:13 - loss: 0.2002 - acc: 0.9224
 50100/170004 [=======>......................] - ETA: 17:12 - loss: 0.1998 - acc: 0.9226
 50250/170004 [=======>......................] - ETA: 17:10 - loss: 0.1993 - acc: 0.9228
 50400/170004 [=======>......................] - ETA: 17:09 - loss: 0.1991 - acc: 0.9229
 50550/170004 [=======>......................] - ETA: 17:08 - loss: 0.1986 - acc: 0.9231
 50700/170004 [=======>......................] - ETA: 17:06 - loss: 0.1981 - acc: 0.9233
 50850/170004 [=======>......................] - ETA: 17:05 - loss: 0.1979 - acc: 0.9235
 51000/170004 [=======>......................] - ETA: 17:04 - loss: 0.1975 - acc: 0.9236
 51150/170004 [========>.....................] - ETA: 17:02 - loss: 0.1972 - acc: 0.9238
 51300/170004 [========>.....................] - ETA: 17:01 - loss: 0.1968 - acc: 0.9240
 51450/170004 [========>.....................] - ETA: 17:00 - loss: 0.1964 - acc: 0.9242
 51600/170004 [========>.....................] - ETA: 16:58 - loss: 0.1961 - acc: 0.9243
 51750/170004 [========>.....................] - ETA: 16:57 - loss: 0.1958 - acc: 0.9244
 51900/170004 [========>.....................] - ETA: 16:56 - loss: 0.1954 - acc: 0.9246
 52050/170004 [========>.....................] - ETA: 16:54 - loss: 0.1952 - acc: 0.9247
 52200/170004 [========>.....................] - ETA: 16:53 - loss: 0.1949 - acc: 0.9248
 52350/170004 [========>.....................] - ETA: 16:52 - loss: 0.1945 - acc: 0.9250
 52500/170004 [========>.....................] - ETA: 16:50 - loss: 0.1940 - acc: 0.9252
 52650/170004 [========>.....................] - ETA: 16:49 - loss: 0.1937 - acc: 0.9254
 52800/170004 [========>.....................] - ETA: 16:48 - loss: 0.1933 - acc: 0.9255
 52950/170004 [========>.....................] - ETA: 16:46 - loss: 0.1931 - acc: 0.9256
 53100/170004 [========>.....................] - ETA: 16:45 - loss: 0.1928 - acc: 0.9258
 53250/170004 [========>.....................] - ETA: 16:44 - loss: 0.1924 - acc: 0.9260
 53400/170004 [========>.....................] - ETA: 16:42 - loss: 0.1921 - acc: 0.9261
 53550/170004 [========>.....................] - ETA: 16:41 - loss: 0.1918 - acc: 0.9262
 53700/170004 [========>.....................] - ETA: 16:40 - loss: 0.1915 - acc: 0.9263
 53850/170004 [========>.....................] - ETA: 16:38 - loss: 0.1912 - acc: 0.9264
 54000/170004 [========>.....................] - ETA: 16:37 - loss: 0.1908 - acc: 0.9265
 54150/170004 [========>.....................] - ETA: 16:36 - loss: 0.1906 - acc: 0.9266
 54300/170004 [========>.....................] - ETA: 16:35 - loss: 0.1903 - acc: 0.9268
 54450/170004 [========>.....................] - ETA: 16:33 - loss: 0.1899 - acc: 0.9269
 54600/170004 [========>.....................] - ETA: 16:32 - loss: 0.1895 - acc: 0.9271
 54750/170004 [========>.....................] - ETA: 16:31 - loss: 0.1891 - acc: 0.9273
 54900/170004 [========>.....................] - ETA: 16:29 - loss: 0.1887 - acc: 0.9274
 55050/170004 [========>.....................] - ETA: 16:28 - loss: 0.1883 - acc: 0.9276
 55200/170004 [========>.....................] - ETA: 16:27 - loss: 0.1878 - acc: 0.9278
 55350/170004 [========>.....................] - ETA: 16:25 - loss: 0.1876 - acc: 0.9279
 55500/170004 [========>.....................] - ETA: 16:24 - loss: 0.1874 - acc: 0.9279
 55650/170004 [========>.....................] - ETA: 16:23 - loss: 0.1871 - acc: 0.9281
 55800/170004 [========>.....................] - ETA: 16:21 - loss: 0.1868 - acc: 0.9282
 55950/170004 [========>.....................] - ETA: 16:20 - loss: 0.1864 - acc: 0.9283
 56100/170004 [========>.....................] - ETA: 16:19 - loss: 0.1860 - acc: 0.9285
 56250/170004 [========>.....................] - ETA: 16:17 - loss: 0.1856 - acc: 0.9286
 56400/170004 [========>.....................] - ETA: 16:16 - loss: 0.1852 - acc: 0.9288
 56550/170004 [========>.....................] - ETA: 16:15 - loss: 0.1848 - acc: 0.9289
 56700/170004 [=========>....................] - ETA: 16:13 - loss: 0.1845 - acc: 0.9291
 56850/170004 [=========>....................] - ETA: 16:12 - loss: 0.1841 - acc: 0.9292
 57000/170004 [=========>....................] - ETA: 16:11 - loss: 0.1837 - acc: 0.9294
 57150/170004 [=========>....................] - ETA: 16:09 - loss: 0.1835 - acc: 0.9295
 57300/170004 [=========>....................] - ETA: 16:08 - loss: 0.1832 - acc: 0.9296
 57450/170004 [=========>....................] - ETA: 16:07 - loss: 0.1828 - acc: 0.9298
 57600/170004 [=========>....................] - ETA: 16:05 - loss: 0.1825 - acc: 0.9299
 57750/170004 [=========>....................] - ETA: 16:04 - loss: 0.1821 - acc: 0.9300
 57900/170004 [=========>....................] - ETA: 16:03 - loss: 0.1819 - acc: 0.9302
 58050/170004 [=========>....................] - ETA: 16:01 - loss: 0.1816 - acc: 0.9303
 58200/170004 [=========>....................] - ETA: 16:00 - loss: 0.1812 - acc: 0.9304
 58350/170004 [=========>....................] - ETA: 15:59 - loss: 0.1808 - acc: 0.9306
 58500/170004 [=========>....................] - ETA: 15:57 - loss: 0.1804 - acc: 0.9308
 58650/170004 [=========>....................] - ETA: 15:56 - loss: 0.1801 - acc: 0.9309
 58800/170004 [=========>....................] - ETA: 15:55 - loss: 0.1798 - acc: 0.9310
 58950/170004 [=========>....................] - ETA: 15:53 - loss: 0.1794 - acc: 0.9312
 59100/170004 [=========>....................] - ETA: 15:52 - loss: 0.1791 - acc: 0.9313
 59250/170004 [=========>....................] - ETA: 15:51 - loss: 0.1787 - acc: 0.9314
 59400/170004 [=========>....................] - ETA: 15:49 - loss: 0.1786 - acc: 0.9315
 59550/170004 [=========>....................] - ETA: 15:48 - loss: 0.1782 - acc: 0.9316
 59700/170004 [=========>....................] - ETA: 15:47 - loss: 0.1779 - acc: 0.9318
 59850/170004 [=========>....................] - ETA: 15:45 - loss: 0.1775 - acc: 0.9319
 60000/170004 [=========>....................] - ETA: 15:44 - loss: 0.1771 - acc: 0.9321
 60150/170004 [=========>....................] - ETA: 15:43 - loss: 0.1767 - acc: 0.9323
 60300/170004 [=========>....................] - ETA: 15:41 - loss: 0.1763 - acc: 0.9324
 60450/170004 [=========>....................] - ETA: 15:40 - loss: 0.1760 - acc: 0.9325
 60600/170004 [=========>....................] - ETA: 15:39 - loss: 0.1756 - acc: 0.9327
 60750/170004 [=========>....................] - ETA: 15:37 - loss: 0.1754 - acc: 0.9328
 60900/170004 [=========>....................] - ETA: 15:36 - loss: 0.1750 - acc: 0.9329
 61050/170004 [=========>....................] - ETA: 15:35 - loss: 0.1746 - acc: 0.9331
 61200/170004 [=========>....................] - ETA: 15:33 - loss: 0.1743 - acc: 0.9332
 61350/170004 [=========>....................] - ETA: 15:32 - loss: 0.1739 - acc: 0.9334
 61500/170004 [=========>....................] - ETA: 15:31 - loss: 0.1737 - acc: 0.9334
 61650/170004 [=========>....................] - ETA: 15:29 - loss: 0.1733 - acc: 0.9336
 61800/170004 [=========>....................] - ETA: 15:28 - loss: 0.1731 - acc: 0.9337
 61950/170004 [=========>....................] - ETA: 15:27 - loss: 0.1728 - acc: 0.9338
 62100/170004 [=========>....................] - ETA: 15:25 - loss: 0.1724 - acc: 0.9340
 62250/170004 [=========>....................] - ETA: 15:24 - loss: 0.1721 - acc: 0.9341
 62400/170004 [==========>...................] - ETA: 15:23 - loss: 0.1718 - acc: 0.9342
 62550/170004 [==========>...................] - ETA: 15:21 - loss: 0.1714 - acc: 0.9344
 62700/170004 [==========>...................] - ETA: 15:20 - loss: 0.1710 - acc: 0.9345
 62850/170004 [==========>...................] - ETA: 15:19 - loss: 0.1707 - acc: 0.9346
 63000/170004 [==========>...................] - ETA: 15:18 - loss: 0.1704 - acc: 0.9348
 63150/170004 [==========>...................] - ETA: 15:16 - loss: 0.1701 - acc: 0.9349
 63300/170004 [==========>...................] - ETA: 15:15 - loss: 0.1699 - acc: 0.9349
 63450/170004 [==========>...................] - ETA: 15:14 - loss: 0.1695 - acc: 0.9351
 63600/170004 [==========>...................] - ETA: 15:12 - loss: 0.1693 - acc: 0.9352
 63750/170004 [==========>...................] - ETA: 15:11 - loss: 0.1691 - acc: 0.9353
 63900/170004 [==========>...................] - ETA: 15:10 - loss: 0.1688 - acc: 0.9354
 64050/170004 [==========>...................] - ETA: 15:08 - loss: 0.1685 - acc: 0.9356
 64200/170004 [==========>...................] - ETA: 15:07 - loss: 0.1685 - acc: 0.9356
 64350/170004 [==========>...................] - ETA: 15:06 - loss: 0.1682 - acc: 0.9358
 64500/170004 [==========>...................] - ETA: 15:04 - loss: 0.1679 - acc: 0.9359
 64650/170004 [==========>...................] - ETA: 15:03 - loss: 0.1676 - acc: 0.9360
 64800/170004 [==========>...................] - ETA: 15:02 - loss: 0.1674 - acc: 0.9361
 64950/170004 [==========>...................] - ETA: 15:00 - loss: 0.1672 - acc: 0.9362
 65100/170004 [==========>...................] - ETA: 14:59 - loss: 0.1669 - acc: 0.9363
 65250/170004 [==========>...................] - ETA: 14:58 - loss: 0.1666 - acc: 0.9364
 65400/170004 [==========>...................] - ETA: 14:56 - loss: 0.1663 - acc: 0.9365
 65550/170004 [==========>...................] - ETA: 14:55 - loss: 0.1661 - acc: 0.9366
 65700/170004 [==========>...................] - ETA: 14:54 - loss: 0.1658 - acc: 0.9368
 65850/170004 [==========>...................] - ETA: 14:52 - loss: 0.1656 - acc: 0.9369
 66000/170004 [==========>...................] - ETA: 14:51 - loss: 0.1653 - acc: 0.9370
 66150/170004 [==========>...................] - ETA: 14:50 - loss: 0.1650 - acc: 0.9371
 66300/170004 [==========>...................] - ETA: 14:48 - loss: 0.1648 - acc: 0.9372
 66450/170004 [==========>...................] - ETA: 14:47 - loss: 0.1645 - acc: 0.9373
 66600/170004 [==========>...................] - ETA: 14:46 - loss: 0.1642 - acc: 0.9374
 66750/170004 [==========>...................] - ETA: 14:45 - loss: 0.1640 - acc: 0.9375
 66900/170004 [==========>...................] - ETA: 14:43 - loss: 0.1637 - acc: 0.9376
 67050/170004 [==========>...................] - ETA: 14:42 - loss: 0.1635 - acc: 0.9377
 67200/170004 [==========>...................] - ETA: 14:41 - loss: 0.1632 - acc: 0.9378
 67350/170004 [==========>...................] - ETA: 14:39 - loss: 0.1630 - acc: 0.9379
 67500/170004 [==========>...................] - ETA: 14:38 - loss: 0.1629 - acc: 0.9380
 67650/170004 [==========>...................] - ETA: 14:37 - loss: 0.1625 - acc: 0.9381
 67800/170004 [==========>...................] - ETA: 14:35 - loss: 0.1622 - acc: 0.9382
 67950/170004 [==========>...................] - ETA: 14:34 - loss: 0.1620 - acc: 0.9383
 68100/170004 [===========>..................] - ETA: 14:33 - loss: 0.1617 - acc: 0.9384
 68250/170004 [===========>..................] - ETA: 14:31 - loss: 0.1615 - acc: 0.9385
 68400/170004 [===========>..................] - ETA: 14:30 - loss: 0.1612 - acc: 0.9387
 68550/170004 [===========>..................] - ETA: 14:29 - loss: 0.1610 - acc: 0.9388
 68700/170004 [===========>..................] - ETA: 14:28 - loss: 0.1607 - acc: 0.9389
 68850/170004 [===========>..................] - ETA: 14:26 - loss: 0.1603 - acc: 0.9390
 69000/170004 [===========>..................] - ETA: 14:25 - loss: 0.1600 - acc: 0.9391
 69150/170004 [===========>..................] - ETA: 14:24 - loss: 0.1597 - acc: 0.9392
 69300/170004 [===========>..................] - ETA: 14:22 - loss: 0.1595 - acc: 0.9393
 69450/170004 [===========>..................] - ETA: 14:21 - loss: 0.1594 - acc: 0.9394
 69600/170004 [===========>..................] - ETA: 14:20 - loss: 0.1592 - acc: 0.9395
 69750/170004 [===========>..................] - ETA: 14:18 - loss: 0.1591 - acc: 0.9395
 69900/170004 [===========>..................] - ETA: 14:17 - loss: 0.1589 - acc: 0.9396
 70050/170004 [===========>..................] - ETA: 14:16 - loss: 0.1586 - acc: 0.9397
 70200/170004 [===========>..................] - ETA: 14:15 - loss: 0.1585 - acc: 0.9398
 70350/170004 [===========>..................] - ETA: 14:13 - loss: 0.1583 - acc: 0.9399
 70500/170004 [===========>..................] - ETA: 14:12 - loss: 0.1580 - acc: 0.9400
 70650/170004 [===========>..................] - ETA: 14:11 - loss: 0.1578 - acc: 0.9401
 70800/170004 [===========>..................] - ETA: 14:09 - loss: 0.1576 - acc: 0.9402
 70950/170004 [===========>..................] - ETA: 14:08 - loss: 0.1574 - acc: 0.9403
 71100/170004 [===========>..................] - ETA: 14:07 - loss: 0.1573 - acc: 0.9404
 71250/170004 [===========>..................] - ETA: 14:05 - loss: 0.1572 - acc: 0.9404
 71400/170004 [===========>..................] - ETA: 14:04 - loss: 0.1570 - acc: 0.9405
 71550/170004 [===========>..................] - ETA: 14:03 - loss: 0.1568 - acc: 0.9406
 71700/170004 [===========>..................] - ETA: 14:01 - loss: 0.1566 - acc: 0.9407
 71850/170004 [===========>..................] - ETA: 14:00 - loss: 0.1564 - acc: 0.9408
 72000/170004 [===========>..................] - ETA: 13:59 - loss: 0.1561 - acc: 0.9409
 72150/170004 [===========>..................] - ETA: 13:57 - loss: 0.1559 - acc: 0.9410
 72300/170004 [===========>..................] - ETA: 13:56 - loss: 0.1557 - acc: 0.9411
 72450/170004 [===========>..................] - ETA: 13:55 - loss: 0.1555 - acc: 0.9412
 72600/170004 [===========>..................] - ETA: 13:54 - loss: 0.1553 - acc: 0.9413
 72750/170004 [===========>..................] - ETA: 13:52 - loss: 0.1550 - acc: 0.9414
 72900/170004 [===========>..................] - ETA: 13:51 - loss: 0.1549 - acc: 0.9415
 73050/170004 [===========>..................] - ETA: 13:50 - loss: 0.1546 - acc: 0.9415
 73200/170004 [===========>..................] - ETA: 13:48 - loss: 0.1545 - acc: 0.9416
 73350/170004 [===========>..................] - ETA: 13:47 - loss: 0.1544 - acc: 0.9416
 73500/170004 [===========>..................] - ETA: 13:46 - loss: 0.1541 - acc: 0.9417
 73650/170004 [===========>..................] - ETA: 13:45 - loss: 0.1540 - acc: 0.9418
 73800/170004 [============>.................] - ETA: 13:43 - loss: 0.1538 - acc: 0.9419
 73950/170004 [============>.................] - ETA: 13:42 - loss: 0.1537 - acc: 0.9419
 74100/170004 [============>.................] - ETA: 13:41 - loss: 0.1535 - acc: 0.9420
 74250/170004 [============>.................] - ETA: 13:39 - loss: 0.1536 - acc: 0.9420
 74400/170004 [============>.................] - ETA: 13:38 - loss: 0.1534 - acc: 0.9421
 74550/170004 [============>.................] - ETA: 13:37 - loss: 0.1532 - acc: 0.9422
 74700/170004 [============>.................] - ETA: 13:35 - loss: 0.1530 - acc: 0.9423
 74850/170004 [============>.................] - ETA: 13:34 - loss: 0.1527 - acc: 0.9424
 75000/170004 [============>.................] - ETA: 13:33 - loss: 0.1526 - acc: 0.9425
 75150/170004 [============>.................] - ETA: 13:31 - loss: 0.1524 - acc: 0.9426
 75300/170004 [============>.................] - ETA: 13:30 - loss: 0.1523 - acc: 0.9426
 75450/170004 [============>.................] - ETA: 13:29 - loss: 0.1521 - acc: 0.9427
 75600/170004 [============>.................] - ETA: 13:28 - loss: 0.1519 - acc: 0.9428
